contract_id,base_index,tenor,tenor_type,price_used_date,price_used,fe_ratio,unit,moisture,dmt_qty,cost,discount,mtm_value,mtm_prev_value,mtm_change,notes
C3_T-3_v1,TSI58,2025-03,future,2025-03-25,102.0201219130761,1.0,WMT,0.1149293785704555,82697.59852428902,5.877093832589929,0.9310901257191893,8307968.803608607,,,
C3_T-3_v2,TSI58,2025-03,future,2025-03-25,102.0201219130761,1.0,DMT,0.0,119178.0512653104,6.546747908456364,0.9297123915537951,12029351.514187608,,,
C3_T-3_v3,TSI58,2025-03,future,2025-03-25,102.0201219130761,1.0,WMT,0.08886386296287772,137204.53485547478,6.160770134017302,0.9125602533563215,13545048.773467481,,,
C3_T+0_v1,TSI58,2025-06,future,2025-06-25,100.2855574220107,1.0,DMT,0.0,94104.4509886017,6.559478294571819,0.9591240425572654,9643602.293941854,,,
C3_T+0_v2,TSI58,2025-06,future,2025-06-25,100.2855574220107,1.0,DMT,0.0,151177.6719552152,5.96085792186635,0.9770525276789578,15693501.45767525,,,
C3_T+0_v3,TSI58,2025-06,future,2025-06-25,100.2855574220107,1.0,DMT,0.0,85284.24844634312,6.395314337859284,0.9781976233908904,8899835.632999264,,,
C3_T+3_v1,TSI58,2025-09,future,2025-09-25,95.85586115646164,1.0,WMT,0.09242110744900077,91438.6945151259,6.441286744531213,0.959795179947179,8977845.08051151,,,
C3_T+3_v2,TSI58,2025-09,future,2025-09-25,95.85586115646164,1.0,WMT,0.07981174604614569,104630.14619331215,6.182317230695969,0.9849116100164709,10515181.803831154,,,
C3_T+3_v3,TSI58,2025-09,future,2025-09-25,95.85586115646164,1.0,DMT,0.0,116680.5755094936,5.683994835597098,0.9733713566231275,11532239.888349934,,,
C3_T+6_v1,TSI58,2025-12,future,2025-12-25,94.57272095948653,1.0,DMT,0.0,142792.9509665215,5.479870628346214,0.9589711980568629,13700634.31994354,,,
C3_T+6_v2,TSI58,2025-12,future,2025-12-25,94.57272095948653,1.0,WMT,0.07172342717468522,87744.85438469927,5.572646319565371,0.9899921948863076,8699299.677098144,,,
C3_T+6_v3,TSI58,2025-12,future,2025-12-25,94.57272095948653,1.0,WMT,0.06075293766344411,90090.96650605928,5.538588076398426,0.9045090615519616,8157879.918224343,,,
C3_T+12_v1,TSI58,2026-06,future,2026-06-15,95.83022679018796,1.0,WMT,0.05373673528390228,83260.2563684283,6.109372579333165,0.967167880045953,8208853.995514164,,,
C3_T+12_v2,TSI58,2026-06,future,2026-06-15,95.83022679018796,1.0,DMT,0.0,112341.392891906,6.005431484426676,0.9856254695122878,11275909.897384698,,,
C3_T+12_v3,TSI58,2026-06,future,2026-06-15,95.83022679018796,1.0,DMT,0.0,145281.4771311988,5.617798091515829,0.9249907627549175,13632993.845531002,,,
C4_T-12_v1,MB65,2025-01,future,2025-01-25,143.2681051077619,1.0,DMT,0.0,50977.95272995962,6.88276739598447,0.9740239202326145,7455553.189403599,,,
C4_T-12_v2,MB65,2025-01,future,2025-01-25,143.2681051077619,1.0,DMT,0.0,55450.10898454457,6.442340664065203,1.054012772486433,8749845.433309928,,,
C4_T-12_v3,MB65,2025-01,future,2025-01-25,143.2681051077619,1.0,WMT,0.05693791991059129,41372.7249352159,7.481004932236853,1.061070620680617,6617792.907438506,,,
C4_T-6_v1,MB65,2025-07,future,2025-07-25,134.6003208062357,1.0,WMT,0.104563427853993,69185.49887650313,7.199476586393766,1.048457628166969,10285882.786338646,,,
C4_T-6_v2,MB65,2025-07,future,2025-07-25,134.6003208062357,1.0,DMT,0.0,46843.87950287329,7.019912018266581,1.056472358700501,7008681.071452705,,,
C4_T-6_v3,MB65,2025-07,future,2025-07-25,134.6003208062357,1.0,DMT,0.0,58660.77716136657,7.195388579731955,0.9961792583850864,8286066.16841814,,,
C4_T-3_v1,MB65,2025-10,future,2025-10-25,134.1478997344388,1.0,WMT,0.07918225580164195,43307.589640184255,6.625597916740424,1.006486204631743,6136104.409833619,,,
C4_T-3_v2,MB65,2025-10,future,2025-10-25,134.1478997344388,1.032258064516129,DMT,0.0,55190.1281937449,6.8312497116177,1.038945821236507,8331809.826999857,,,
C4_T-3_v3,MB65,2025-10,future,2025-10-25,134.1478997344388,1.0,DMT,0.0,52687.55308456627,7.58288722735345,1.018052863686608,7602257.189128541,,,
C4_T+0_v1,MB65,2026-01,future,2026-01-15,139.76192111648538,1.0,WMT,0.1093992342141537,47933.02682574095,7.213622276784143,1.051047966450602,7404614.702884465,,,
C4_T+0_v2,MB65,2026-01,future,2026-01-15,139.76192111648538,1.0,DMT,0.0,61178.00193836664,6.703417859855447,1.04395910255565,9354350.43085423,,,
C4_T+0_v3,MB65,2026-01,future,2026-01-15,139.76192111648538,1.0,DMT,0.0,49286.56535252586,7.505006695656252,0.9824744894047575,7131075.980225622,,,
C4_T+3_v1,MB65,2026-04,future,2026-04-15,137.81995253459957,1.032258064516129,DMT,0.0,64117.67065950911,7.316001879579997,0.9776183083199991,9376174.892556833,,,
C4_T+3_v2,MB65,2026-04,future,2026-04-15,137.81995253459957,1.032258064516129,DMT,0.0,75693.83361722254,7.642432344272714,1.05069018596068,11922313.482124023,,,
C4_T+3_v3,MB65,2026-04,future,2026-04-15,137.81995253459957,1.0,WMT,0.105658038728816,56676.73259024022,7.624437887944262,0.994845102091597,8200819.386700815,,,
C4_T+6_v1,MB65,2026-07,future,2026-06-15,141.35110788673185,1.032258064516129,WMT,0.09313159900168849,57352.835454813605,6.539807825729905,1.026624962370189,8976270.547596425,,,No price for exact future tenor; applying fallback | Used latest prior tenor 2026-06 as fallback
C4_T+6_v2,MB65,2026-07,future,2026-06-15,141.35110788673185,1.0,WMT,0.0865842242859186,57186.67681266243,7.369492746009223,1.050522961084231,8934526.468696946,,,No price for exact future tenor; applying fallback | Used latest prior tenor 2026-06 as fallback
C4_T+6_v3,MB65,2026-07,future,2026-06-15,141.35110788673185,1.0,WMT,0.1151865364983071,52838.861951955565,6.467627023901573,0.9809445637218113,7661739.837888425,,,No price for exact future tenor; applying fallback | Used latest prior tenor 2026-06 as fallback
C4_T+12_v1,MB65,2027-01,future,2026-06-15,141.35110788673185,1.0,WMT,0.07930258105532656,41576.416187515846,7.384049982598581,1.037465604157476,6415557.431654894,,,No price for exact future tenor; applying fallback | Used latest prior tenor 2026-06 as fallback
C4_T+12_v2,MB65,2027-01,future,2026-06-15,141.35110788673185,1.0,DMT,0.0,54010.95929981657,7.367545005898915,0.996594563972838,8005083.157792203,,,No price for exact future tenor; applying fallback | Used latest prior tenor 2026-06 as fallback
C4_T+12_v3,MB65,2027-01,future,2026-06-15,141.35110788673185,1.032258064516129,DMT,0.0,55110.91263979394,6.520656308074999,0.9840739039993035,8266848.46734691,,,No price for exact future tenor; applying fallback | Used latest prior tenor 2026-06 as fallback
